amount0,amount1,sqrtPriceX96,liquidity,tick,block,logIndex
213653,-113352924537005,1827653711945459675254872617862590,1613094638254782313,200934,25598911,39
-4314452408,2302957795836029696,1827766483839218657981534389592010,1613094638254782313,200935,25598913,28
-5785021071,3088360367375866368,1827917715549964242819425993323307,1613094638254782313,200937,25598922,12
-2603526383,1390071417224712648,1827985784963335214212014761419223,1613094638254782313,200937,25598922,199
-1998648155,1067185867033158300,1828038043225052277826658677220889,1613094638254782313,200938,25598923,24
-15988298670,8539216463053582000,1828458121957891892632669390318195,1602056872577935203,200943,25598925,26
747733,-397056311065027,1828458102321858691293292003357667,1602056872577935203,200943,25598980,223
-2650065826,1415757732344052992,1828527907197055120240626441598207,1602056872577935203,200943,25599009,43
-9974755179,5329831956191817728,1828790698101190895496460204293149,1602056872577935203,200946,25599010,15
-8931569883,4773724753697262592,1829026069770397474552796422515906,1602056872577935203,200949,25599014,15
-2357540432,1260257728370314938,1829088207614630590968278752715137,1602056872577935203,200949,25599014,164
-5111202122,2732561960354499584,1829222938396777363336971716114063,1602056872577935203,200951,25599015,32
-1168226814,624616473375000111,1829253735526804253857566392440227,1602056872577935203,200951,25599015,498
-1413946052,756023447535036032,1829291011764959336832570451257160,1602056872577935203,200952,25599017,390
-6722528329,3594893220417181696,1829468260362556773084338020533986,1602056872577935203,200954,25599021,8
-4701958255,2514801064825518090,1829592254299134709730976278995181,1602056872577935203,200955,25599022,50
-2061494542,1102679739218574976,1829646622655965324482270532641881,1602056872577935203,200956,25599023,93
-3930854301,2102769488189122304,1829750301102027471488270524539239,1602056872577935203,200957,25599027,109
-2048184893,1095749574372520320,1829804327762478036405708975038665,1602056872577935203,200957,25599028,169
-2753868016,1473381929148137144,1829876973836966058578037291750406,1602056872577935203,200958,25599029,183
-5912521527,3163728552746827776,1830032963574288010461912269964526,1602056872577935203,200960,25599031,32
-6665141439,3567094424543566848,1830208841533793747337882179151125,1602056872577935203,200962,25599032,18
-102130955550,54744992947648900237,1832908079767169211164203202443922,1602056872577935203,200991,25599033,11
-14679208941,7881733882180590540,1833296693890481219809367067800416,1602056872577935203,200995,25599034,84
-26194647977,14073125950846030965,1834013154936373375547365626389250,1497007887936934603,201003,25599034,1026
-1100685229,591590372318586276,1834044370540968386159103761416030,1497007887936934603,201004,25599037,126
21477323674,-11470792728522199623,1833452509367636691144790225710751,1602161853278632916,200997,25599192,15
1570361405,-838426724858418905,1833411048507313840327316178468348,1602161853278632916,200997,25599193,406
33487024051,-17869930277200131599,1832527366414132483155678155795218,1602161853278632916,200987,25599194,15
7440116220,-3967986110289454103,1832331146383205505938605207453696,1602161853278632916,200985,25599302,156
4690713767,-2501229452798196051,1832207458621468929093474825803662,1602161853278632916,200984,25599306,28
935510481,-498801895087724786,1832182792475832293161339600777821,1602161853278632916,200983,25599306,128
28537687140,-15209468811309339340,1831430672292548609816211297889073,1602161853278632916,200975,25599310,83
2396504,-1276718090196428,1831430609157835891504815683089041,1602161853278632916,200975,25599312,19
315786,-168232117837452,1831430600838625479105528446680498,1602161853278632916,200975,25599424,93
1169478307,-623019712557991215,1831399792024313039953693952417235,1602161853278632916,200975,25599439,126
68930510,-36720904496568497,1831397976146732899524683195814909,1602161853278632916,200975,25599440,335
1780366,-948441417064140,1831397929245559605050614012777038,1602161853278632916,200975,25599562,52
1950235,-1038934807256726,1831397877869417062012106881743196,1602161853278632916,200975,25599672,12
923479,-491958146630974,1831397853541700163913797250911536,1602161853278632916,200975,25599688,60
-8754781191,4692575100693492626,1831629208912957781009864929050624,1602161853278632916,200977,25599705,148
-26306290246,14107344980371359744,1832324735348946147918275115309735,1602161853278632916,200985,25599706,11
-3515486299,1886070889435845288,1832417723233312479670903150617929,1602161853278632916,200986,25599722,243
194511,-103735660778225,1832417718103502545772482815932101,1602161853278632916,200986,25599756,2057
20168031819,-10752821355095967588,1831885982638658572612441351897809,1602161853278632916,200980,25599809,175
232644,-124000831507143,1831885976506720023178439756026449,1602161853278632916,200980,25599811,46
17098396050,-9111322293702057646,1831435414460240113067859254521839,1602161853278632916,200975,25599845,27
8790762579,-4682640782221019255,1831203854194259165086002133860352,1602161853278632916,200973,25599860,28
60578,-32264311061073,1831203852598763632018308475170369,1602161853278632916,200973,25599872,45
9307973092,-4956856646307679281,1830958732142843453841207694928243,1602161853278632916,200970,25599876,13
4731418663,-2519155243357588706,1830834157936678850014399966529605,1602161853278632916,200969,25599877,32
3084937,-1642404995144788,1830834076718461350149371769977891,1602161853278632916,200969,25599879,188
6962704991,-3706538187357312881,1830650785492751333838146765496767,1602161853278632916,200967,25599900,27
13387902277,-7124853584992250241,1830298455884748905475392256608266,1602161853278632916,200963,25599902,18
471154,-250692995481526,1830298443487783301436683994243304,1602161853278632916,200963,25599912,16
4163082281,-2214974932069353432,1830188911237016066963765348407003,1602161853278632916,200962,25599989,28
1406865448,-748465197045982293,1830151899044929181001458953880249,1602161853278632916,200961,25599990,43
3394693534,-1805883149466688672,1830062596704248101414061244904659,1602161853278632916,200960,25600014,360
330901286,-176020913184309177,1830053892331785895289469309402409,1602161853278632916,200960,25600024,654
62000000,-32980334169198156,1830052261428347528658189328986763,1602161853278632916,200960,25600032,712
156374,-83181179417766,1830052257314972848345642105003085,1602161853278632916,200960,25600078,46
115883,-61642661679128,1830052254266694793708621856194293,1602161853278632916,200960,25600081,802
142212,-75648113158363,1830052250525836158893787511641809,1602161853278632916,200960,25600142,18
15634978894,-8315008151834873489,1829641066839360984276212753166894,1602161853278632916,200956,25600186,19
626658,-333194908424358,1829641050362610960831761612013100,1602161853278632916,200956,25600188,116
927949,-493391669626181,1829641025964105616602583531895430,1602168445681988236,200956,25600278,94
103929,-55259076892835,1829641023231512089215904781832633,1602168445681988236,200956,25600342,189
-275882364,147571713098888863,1829648298846128217517606071520994,1602168445681988236,200956,25600484,30
-271439435,145196299822173913,1829655457347571417947129778839900,1602168445681988236,200956,25600496,185
4716390518,-2507580850697762231,1829531456014445566705067366006211,1602168445681988236,200954,25600607,39
40297500,-21423656665489843,1829530396602149364151298084214699,1602168445681988236,200954,25600688,264
10191071331,-5417157924566259022,1829262514988596378234001571966909,1602168445681988236,200951,25600758,163
25032497744,-13299523395866067883,1828604845812917777907401684905495,1602168445681988236,200944,25600760,20
18154267364,-9639205424247742044,1828128511173750606312786578082417,1613206211358835346,200939,25600761,15
9199827764,-4882836231198259374,1827888704173422944879120382354806,1613206211358835346,200936,25600762,22
2789254106,-1480151937551994229,1827816010603668217710095913010273,1613206211358835346,200936,25600790,55
7192424,-3816595536785138,1827815823162131413232572376742662,1613206211358835346,200936,25600803,18
6740536266,-3576461623169370148,1827640175138517732910713863984279,1613206211358835346,200934,25600838,40
3719978054,-1973489085687181197,1827543252678822236656321861178838,1613206211358835346,200933,25600840,12
12499677669,-6629682826014099569,1827217654138065914167226609434624,1613206211358835346,200929,25600843,58
5575567681,-2956454066462479274,1827072456071263067740246075338298,1613206211358835346,200927,25600845,42
10859277356,-5756801401839446703,1826789726688115517271883606123403,1613206211358835346,200924,25600850,15
1067589214,-565862198223880377,1826761935930873268996571375786887,1613206211358835346,200924,25600860,72
102710,-54438849333694,1826761933257259708789350303194845,1613206211358835346,200924,25600919,141
2836319710,-1503271857724487964,1826688104216552882921211356779106,1613206211358835346,200923,25600957,37
3755228559,-1990113881554281083,1826590365275976361793525989493577,1613206211358835346,200922,25600961,25
173217,-91792658869878,1826590360767833730459800660369614,1613206211358835346,200922,25600962,62
2032291100,-1076940360242749185,1826537469819808175299597663490275,1613206211358835346,200922,25600962,156
2900583465,-1536952979943965230,1826461986623912708160446501731242,1613206211358835346,200921,25600963,116
8670884122,-4593746234009491777,1826236377479455702810651715630629,1613206211358835346,200918,25600964,25
12055334242,-6384908058848987728,1825922800374580174224046783954326,1613206211358835346,200915,25600972,19
17378594006,-9200426608787797713,1825470946861105534778506801067223,1613206211358835346,200910,25600973,18
18167635157,-9613286890307728255,1824998816856473330566627736226025,1613206211358835346,200905,25600974,15
18588660066,-9830924014128864370,1824515998206276890687012815578817,1613206211358835346,200899,25600975,12
3040213079,-1607372649520287928,1824437056543022378232055455824243,1613206211358835346,200899,25600976,110
687992,-363728330380204,1824437038679511149787629934442384,1613206211358835346,200899,25600979,353
11827633479,-6251993423739949431,1824129989309426620371438069292760,1613206211358835346,200895,25601004,18
8756259178,-4627133799498645141,1823902740427008091706925828192502,1613206211358835346,200893,25601006,21
13923282976,-7355208193653990845,1823541509713916419460479961681469,1613206211358835346,200889,25601007,8
3654282568,-1929953520880949594,1823446725383109425959489317432240,1613206211358835346,200888,25601008,48
13604458458,-7183223456157910193,1823093941224857655483672918974772,1613206211358835346,200884,25601009,15
7130708407,-3763940291548151143,1822909085704829886562623217583820,1613206211358835346,200882,25601011,12
84205700527,-44390458538286852213,1820737477449897233717036187907294,1620197336976127727,200858,25601012,11
55319871355,-29105307882409370882,1819314218683629304166053248532041,1620197336976127727,200842,25601013,49
9726498937,-5112676061483089788,1819064207206238547592836418201511,1620197336976127727,200840,25601014,60
38456680211,-20200770543140294757,1818076383133837381345275163844894,1620197336976127727,200829,25601016,18
800000000,-419996162699337127,1818055845188567199250743241243847,1620197336976127727,200828,25601018,134
24358876051,-12783751481110170260,1817430715695527989756848860297487,1620197336976127727,200822,25601022,226
13469467735,-7064738146443367027,1816866570632352757412289564013889,673183108730047169,200815,25601023,41
7383055355,-3869985144663822082,1816411104938111507024640060409760,673183108730047169,200810,25601027,54
-3312283716,1746427229072183296,1816616028561230241871423289418250,673183108730047169,200813,25601082,61
-6770271741,3570904351189021184,1817035034085923572314226089804498,673183108730047169,200817,25601083,32
294183,-154269294391446,1817035015929685591144432538914773,673183108730047169,200817,25601113,274
-6782524132,3578892938921488384,1817329719832066570034103663571495,1620197336976127727,200820,25601135,28
-12223550537,6451870885151638528,1817644271864559093540366069100488,1620197336976127727,200824,25601138,737
-1886650487,996016454099727104,1817692831267809721661212389487606,1620197336976127727,200824,25601139,239
-10635440914,5615747500069250048,1817966619262262135998966806361818,1620197336976127727,200827,25601140,15
-4746261100,2506676577702501385,1818088828808354004693167732592897,1620197336976127727,200829,25601141,185
1709516,-897509866731708,1818088784919837490841323114242095,1620197336976127727,200829,25601142,37
-7304237136,3858296914103920129,1818276890844133664253430261088256,1620197336976127727,200831,25601161,134
-10321726765,5453578538392967318,1818542772515379910155736420647129,1620197336976127727,200834,25601162,16
-25658826483,13563988168381956096,1819204065979402603146486764949630,1620197336976127727,200841,25601163,15
-5035570896,2663104567024308224,1819333901955541783093482131892071,1620197336976127727,200843,25601165,21
-9828216207,5198831007746821120,1819587363763625297186566704071527,1620197336976127727,200845,25601166,24
-25884284015,13698942161048599623,1820255236722718787169704213005884,1620197336976127727,200853,25601168,15
-16985383415,8994773318123842560,1820693764442722730909459846878832,1620197336976127727,200857,25601171,14
-2258743215,1196465716536269824,1820752096472244623888481619553521,1620197336976127727,200858,25601178,36
-199365897,105608458684637641,1820754279176794029087315767430426,3821892723611203311,200858,25601287,108
232881,-122623034034464,1820754273180488858874643336357418,1620197336976127727,200858,25601288,144
150407,-79196220934310,1820754269307768592336141759398209,1620197336976127727,200858,25601311,39
362781,-191021568699212,1820754259966753431258947216123334,1620197336976127727,200858,25601328,42
148909,-78407716861336,1820754256132591263423030033070446,1620197336976127727,200858,25601331,71
140586,-74025266944810,1820754252512732283398282170500178,1620197336976127727,200858,25601357,39
-20134304485,10668638984697882624,1821274387235869542661905252923826,1620197336976127727,200864,25601381,18
-1870194,991250000000000,1821274435562890922738032926094821,1620197336976127727,200864,25601384,35
-2500456620,1325351853604912640,1821339051257584782147036893061975,1620197336976127727,200865,25601387,33
-13577406359,7198263864036184064,1821689992646393565064962963672699,1620197336976127727,200868,25601388,12
-3803991202,2017239989010159616,1821788340389220943139695743100416,1620197336976127727,200869,25601389,150
249255,-131393927390024,1821788333964016312157315272153884,1620197336976127727,200869,25601463,107
-1909019584,1012426858429806668,1821837693433810108448590341102304,1620197336976127727,200870,25601583,260
-4996028164,2649846483770000000,1821966883030455830859334018030061,1620197336976127727,200871,25601585,74
-21056828636,11172475541780030138,1822511581607379897577391340677494,1620197336976127727,200877,25601588,61
-16071932466,8532054218173112320,1822928534805223913062796433203440,1613206211358835346,200882,25601594,12
-27185823473,14440953840257851948,1823635634640924989189041881612288,1613206211358835346,200890,25601595,11
-9737991439,5175490896551392495,1823889052026168744018754196733952,1613206211358835346,200893,25601633,5
-45311347020,24100740471687249920,1825069142331581702930029266102281,1613206211358835346,200905,25601638,15
161232,-85299218891903,1825069138142346421586130403774135,1613206211358835346,200905,25601788,18
23096878,-12219340419022290,1825068538023228531534201002728506,1613206211358835346,200905,25601948,192
196974,-104208484098661,1825068532905316974164537902843087,1613206211358835346,200905,25602169,299
-8510748640,4530275097694105088,1825290357364607883471612396066425,1613206211358835346,200908,25602319,35
-2311228027,1230457800011160320,1825350606605610198292680678566394,1613206211358835346,200909,25602320,86
-2966263003,1579306114128098816,1825427937168824694643259902505427,1613206211358835346,200909,25602339,138
626521,-331589447663693,1825427920883725825983750940198757,1613206211358835346,200909,25602346,38
-1408566885,750000000000000000,1825464644557427862955561428071456,1613206211358835346,200910,25602378,160
-9405368438,5008719175142712320,1825709895982298631939478217927482,1613206211358835346,200912,25602383,9
-5174130783,2755996837729819136,1825844843087088812758887449197435,1613206211358835346,200914,25602388,79
-8502190358,4529570134977006545,1826066633027951995628237082329088,1613206211358835346,200916,25602389,49
-8309527328,4427991707079602688,1826283449191426818299289980117111,1613206211358835346,200919,25602391,12
-19165063742,10216714458429995008,1826783709575531173646327442125582,1613206211358835346,200924,25602392,12
327853,-173775611367835,1826783701041022515345574404569991,1613206211358835346,200924,25602462,150
-8814097,4700000000000000,1826783931176044381443931083627326,1613206211358835346,200924,25602521,17
89752,-47571941914814,1826783928839679991939558166505259,1613206211358835346,200924,25602640,420
300691,-159378391669953,1826783921012250970417920395896892,1613206211358835346,200924,25602673,26
-6321946042,3371398301618429952,1826949001187115286213601161194762,1613206211358835346,200926,25602693,27
-27923855560,14898662680841217027,1827678512689632523882229724819959,1613206211358835346,200934,25602700,13
-1414467199,755000000000000000,1827715481187825907767185615945143,1613206211358835346,200934,25602701,76
-3377680429,1803027663181776754,1827803766253930486153580800811635,1613206211358835346,200935,25602703,96
-26545940692,14176469084863932068,1828500130864667834591276359888513,1602168445681988236,200943,25602740,15
